file,bytes,sha256
data/graphs/g-c27614a6ba/combined_random_structure_graph.pt,46989945,94e8926c4fdaf0fd8d7354a576e62cabd2867f91c1e693dcda35c78cc2c72955
data/graphs/g-c27614a6ba/combined_random_structure_textual_edges.csv,10961618,803a908124905c270919b1127163b688ba722fba26a44b3b339cb0eae6a9535c
data/graphs/g-c27614a6ba/combined_random_structure_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
data/graphs/g-c27614a6ba/combined_shuffled_nodes_graph.pt,46989927,cd5cb08d27bd22d710ad663b180f50abec30bf4ef7a75ef18833da713cc42772
data/graphs/g-c27614a6ba/combined_shuffled_nodes_permutation.json,2935,3314609ce194f4246dd10676043becafb4186b8a1538d22e4065e5290fcc6dc5
data/graphs/g-c27614a6ba/combined_shuffled_nodes_textual_edges.csv,10945498,313b4206e6e944a09fae748329eaff3a2f29a2157b25fb6e0049813746a0bd7c
data/graphs/g-c27614a6ba/combined_shuffled_nodes_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
data/graphs/g-c27614a6ba/entity_random_structure_graph.pt,23229863,44b436fb8e2f4540bdea08ae6f49f955c72380ecd4b4fd24e895f5c3da21f39e
data/graphs/g-c27614a6ba/entity_random_structure_textual_edges.csv,4198278,afb41e638cd102eb1bc1340497b58e3f5e05b34e6333fe1dceeab0cf96a5a77d
data/graphs/g-c27614a6ba/entity_random_structure_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
data/graphs/g-c27614a6ba/entity_shuffled_nodes_graph.pt,23229845,18119442d0ee5e9e251c684ffceac47d6a0d8ebbe11d44a394009555b63c8c46
data/graphs/g-c27614a6ba/entity_shuffled_nodes_permutation.json,2935,3314609ce194f4246dd10676043becafb4186b8a1538d22e4065e5290fcc6dc5
data/graphs/g-c27614a6ba/entity_shuffled_nodes_textual_edges.csv,4189002,db156c97c6ea8645a0ab0219b428e1a4cce89dc4e271a892f1ef29ee400651f2
data/graphs/g-c27614a6ba/entity_shuffled_nodes_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
data/graphs/g-c27614a6ba/metadata_random_structure_graph.pt,23279289,4de31ec4e1a3d7f4a66267212d194e5d73ef49c582b3c8ddb4e66bcebf551dac
data/graphs/g-c27614a6ba/metadata_random_structure_textual_edges.csv,4858114,1cb48ffb55e2499fb82ff6ddf7b9de74c778d1466f2429972e9c01badebc6319
data/graphs/g-c27614a6ba/metadata_random_structure_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
data/graphs/g-c27614a6ba/metadata_shuffled_nodes_graph.pt,23279271,535b758daccc24d65c596b12ba23137711d96d0cb5887dafce9fc07cab95d24f
data/graphs/g-c27614a6ba/metadata_shuffled_nodes_permutation.json,2935,3314609ce194f4246dd10676043becafb4186b8a1538d22e4065e5290fcc6dc5
data/graphs/g-c27614a6ba/metadata_shuffled_nodes_textual_edges.csv,4843302,053a0850923c07d633e045f40b46ee3a39e79c0793516ed8bfaa4c93ac4c9216
data/graphs/g-c27614a6ba/metadata_shuffled_nodes_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
data/graphs/g-c27614a6ba/semantic_random_structure_graph.pt,28052665,490b11304441d502ea1510942a52ec1e00786ba4d66fa9b573e645e3b9d8ab50
data/graphs/g-c27614a6ba/semantic_random_structure_textual_edges.csv,5997442,176baacbb6e01f1e18cdc25158b3854cc342d6aa64d4f0e39136c282fb7565e4
data/graphs/g-c27614a6ba/semantic_random_structure_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
data/graphs/g-c27614a6ba/semantic_shuffled_nodes_graph.pt,28052647,3d4af31e8aee2de9cdc942c64a3e0d0d4ce8a2e5f231c4d73dbdbbed70d9b856
data/graphs/g-c27614a6ba/semantic_shuffled_nodes_permutation.json,2935,3314609ce194f4246dd10676043becafb4186b8a1538d22e4065e5290fcc6dc5
data/graphs/g-c27614a6ba/semantic_shuffled_nodes_textual_edges.csv,5988990,f2435c01e81fde7399c9ec0f0d6d875de973762e91c52a272e4ee4614b49edad
data/graphs/g-c27614a6ba/semantic_shuffled_nodes_textual_nodes.csv,238283,915052de4bf233277d2bb64fe9ba359864352e12395071cf6e1a194066c8909a
